Dialogue,Requirement
"""I used to be an adventurer like you. Then I took an arrow in the knee...""",None
"""Let me guess... someone stole your sweetroll.""",None
"""Citizen.""",Imperial Guard
"""Disrespect the law, and you disrespect me.""",None
"""What do you need?""",None
"""Trouble?""",None
"""What is it?""",None
"""No lollygaggin'.""",None
"""My cousin's out fighting dragons, and what do I get? Guard duty.""",None
"""Gotta keep my eyes open. Damn dragons could swoop down at any time.""",None
"""Fear not. Come dragon or giant, we'll be ready.""",None
"""They say Helgen got hit by a dragon. One of those horrors comes here, we'll be ready.""",None
"""Brigands I can handle, but this talk of dragons? World's gone mad, I say.""",None
"""Everything's in order.""",None
"""Staying safe I hope.""",None
"""Everything all right?""",None
"""Helgen... destroyed by a dragon. Hard to believe, isn't it?""",None
"""Could sure use a warm bed right about now...""",None
"""I'd be a lot warmer and a lot happier with a bellyful of mead...""",None
"""I mostly deal with petty thievery and drunken brawls. Been too long since we've had a good bandit raid.""",None
"""What is it? Dragons?""",None
"""Watch the skies, traveler.""",None
"""They say Ulfric Stormcloak murdered the High King... with his voice! Shouted him apart!""",None
"""No matter what else happens, the guards will always be grateful for everything you've done.""",Complete the Main Quest
"""Yes, Dovahkiin? How can I help you?""",Complete the Main Quest.
"""Whatever you need, Dragonborn. Just say the word.""",Complete Dragon Rising and use your shout.
"""I fear the night. Because the werewolves and vampires don't.""",Nighttime
"""Bit late to be wandering around, isn't it?""",Nighttime
"""Only burglars and vampires creep around after dark. So which are you?""",Nighttime
"""You hear that? I swear, there's something out there. In the dark.""",Nighttime
"""I hope you're finding the city in proper order, thane.""",Be thane of the hold
"""I trust the day's found you well, thane.""",Be thane of the hold
"""How do you do, thane?""",Be thane of the hold
"""Just a few more hours and I can crawl under some furs...""",Between the hours of 11 pm and 4 am
"""Jarl's been looking for someone who ain't superstitious though. Be lookin' for a fool if you ask me.""",Morthal Guards when asked about the burned house
"""It's bad luck to talk about that place.""",Morthal Guards when asked about the burned house
"""You should talk to the Jarl up in Dragonsreach, lend any aid you can.""",Guards in Whiterun have this dialogue before Bleak Falls Barrow is completed.
"""Stormcloaks, Imperials, dragons. Ain't no matter to me what I kill. Let them come.""",Whiterun guards before and after Battle for Whiterun (Sided with the Legion).
"""Guard might get nervous, a man/woman approaches with his/her weapon drawn...""",Approached by the player with weapons drawn.
"""Sheathe those claws, Khajiit.""","Approached by the player with fists raised.

Player is a Khajiit"
